####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-27 14:06:04.619685
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_39/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.39/bin.39_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_20966_length_21748_cov_38.9936_20         2    182      2    183 PF00827.18  Ribosomal_L15e    Family     1   188   189    208.0   8.4e-63   1 CL0652   
k141_2551846_length_34364_cov_16.3709_27       4    222      1    223 PF01269.18  Fibrillarin       Domain     4   223   226    268.8   2.1e-81   1 CL0063   
k141_2551846_length_34364_cov_16.3709_28      69    223     60    228 PF01798.19  Nop               Family    59   217   232    143.3   6.5e-43   1 No_clan  
k141_3090932_length_91766_cov_23.0022_38     121    224    121    229 PF07541.13  EIF_2_alpha       Family     1   109   114     55.9   3.3e-16   1 No_clan  
k141_3090932_length_91766_cov_23.0022_62     333    433    333    433 PF02978.20  SRP_SPB           Domain     1   100   100    104.7   2.7e-31   1 CL0123   
k141_31333_length_39116_cov_23.2352_33         3     97      2     98 PF01157.19  Ribosomal_L21e    Family     2   100   101     82.1   1.6e-24   1 CL0107   
k141_31333_length_39116_cov_23.2352_34        25    112      5    112 PF03874.17  RNA_pol_Rpb4      Family    35   121   123     25.7   9.1e-07   1 CL0426   
k141_4059985_length_18250_cov_21.9745_13      25     93     18     96 PF01282.20  Ribosomal_S24e    Family     9    77    79     45.6     4e-13   1 No_clan  
k141_4075937_length_27731_cov_32.0000_12      14     82     12     83 PF13656.7   RNA_pol_L_2       Domain     3    74    75     61.0   5.5e-18   1 CL0509   
k141_4746386_length_18892_cov_14.0000_11       5     80      4     82 PF01198.20  Ribosomal_L31e    Family     5    80    82     50.5   1.5e-14   1 No_clan  
k141_4746386_length_18892_cov_14.0000_9        4    137      2    141 PF01090.20  Ribosomal_S19e    Family     3   133   137    142.3     6e-43   1 CL0123   
k141_479068_length_15232_cov_14.0000_9         4     73      1     73 PF01191.20  RNA_pol_Rpb5_C    Domain     4    73    73     84.9   2.1e-25   1 No_clan  
k141_5280218_length_26032_cov_14.0517_9        4    116      3    119 PF01092.20  Ribosomal_S6e     Family     2   120   125     93.0   1.1e-27   1 No_clan  
k141_5282780_length_7052_cov_12.0482_3        14    110     13    114 PF13685.7   Fe-ADH_2          Family     2    96   251     33.1   3.9e-09   1 CL0224   
k141_6496001_length_28120_cov_13.1457_14       7    191      4    194 PF01015.19  Ribosomal_S3Ae    Family     3   191   195    143.1   6.1e-43   1 No_clan  
