####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-27 17:29:17.930446
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_21/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.21/bin.21_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_3663567_length_89805_cov_29.5194_89        9    107      9    108 PF01984.21  dsDNA_bind        Family     1   108   111     84.2   5.1e-25   1 No_clan  
k141_3663567_length_89805_cov_29.5194_91        3     71      1     73 PF01198.20  Ribosomal_L31e    Family     5    75    82     44.3   1.1e-12   1 No_clan  
k141_3928716_length_69340_cov_13.0000_49      104    295     85    296 PF01798.19  Nop               Family    37   231   232    157.3   2.9e-47   1 No_clan  
k141_3928716_length_69340_cov_13.0000_50        3    217      1    218 PF01269.18  Fibrillarin       Domain     9   224   226    245.5   2.4e-74   1 CL0063   
k141_5723481_length_76455_cov_18.0017_11      312    410    312    410 PF02978.20  SRP_SPB           Domain     1   100   100     89.8   9.7e-27   1 CL0123   
k141_5723481_length_76455_cov_18.0017_24        4     93      2     94 PF01157.19  Ribosomal_L21e    Family     3    98   101     82.3   1.2e-24   1 CL0107   
k141_5723481_length_76455_cov_18.0017_26        5    177      4    178 PF04919.13  DUF655            Family     2   180   181    187.9   1.1e-56   1 CL0198   
k141_5723481_length_76455_cov_18.0017_40       21    293     20    306 PF01866.18  Diphthamide_syn   Family     2   271   302    209.2   6.3e-63   1 No_clan  
k141_5723481_length_76455_cov_18.0017_47       12     78     11     79 PF13656.7   RNA_pol_L_2       Domain     2    74    75     32.4     4e-09   1 CL0509   
k141_6751816_length_87876_cov_16.3441_104      22     84     20     98 PF01282.20  Ribosomal_S24e    Family     3    65    79     35.5     5e-10   1 No_clan  
k141_6751816_length_87876_cov_16.3441_112       5    183      2    183 PF01015.19  Ribosomal_S3Ae    Family    10   192   195    169.2   5.2e-51   1 No_clan  
k141_6751816_length_87876_cov_16.3441_48        6     88      6     88 PF01868.17  UPF0086           Family     1    87    87     78.6   1.7e-23   1 CL0639   
k141_6751816_length_87876_cov_16.3441_52       90    162     89    162 PF00900.21  Ribosomal_S4e     Family     2    75    75     68.1   3.2e-20   1 CL0021   
k141_6751816_length_87876_cov_16.3441_55        4    129      4    129 PF00410.20  Ribosomal_S8      Domain     1   126   126     94.9   2.3e-28   1 No_clan  
k141_6751816_length_87876_cov_16.3441_57       21    126     21    126 PF01655.19  Ribosomal_L32e    Family     1   108   108    125.6   6.9e-38   1 No_clan  
k141_6751816_length_87876_cov_16.3441_59        2    143      2    145 PF01280.21  Ribosomal_L19e    Family     1   142   144    180.9   8.9e-55   1 No_clan  
k141_6751816_length_87876_cov_16.3441_72      250    344    213    403 PF04104.15  DNA_primase_lrg   Family    86   164   266     23.5   2.2e-06   1 CL0242   
k141_6751816_length_87876_cov_16.3441_79      119    216    119    221 PF07541.13  EIF_2_alpha       Family     1   109   114     52.9   2.3e-15   1 No_clan  
k141_6751816_length_87876_cov_16.3441_89        2     58      1     60 PF01200.19  Ribosomal_S28e    Family     3    60    64     66.1   1.4e-19   1 CL0021   
k141_6751816_length_87876_cov_16.3441_94        8    123      4    124 PF01092.20  Ribosomal_S6e     Family     5   124   125    133.4   2.8e-40   1 No_clan  
k141_6784513_length_31451_cov_18.0000_11        7     76      4     76 PF01191.20  RNA_pol_Rpb5_C    Domain     4    73    73     98.7   8.6e-30   1 No_clan  
k141_871282_length_39052_cov_15.4707_48        17    110     13    114 PF13685.7   Fe-ADH_2          Family     5    97   251     42.7     4e-12   1 CL0224   
k141_871282_length_39052_cov_15.4707_48       135    287    132    289 PF13685.7   Fe-ADH_2          Family    97   248   251     33.7   2.2e-09   1 CL0224   
