####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-25 19:37:05.893290
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_14/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.14/bin.14_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_5105846_length_450543_cov_18.9016_239      5    130      5    130 PF00410.20  Ribosomal_S8      Domain     1   126   126     81.0   4.7e-24   1 No_clan  
k141_5105846_length_450543_cov_18.9016_241     14    120     14    120 PF01655.19  Ribosomal_L32e    Family     1   108   108     86.6   9.4e-26   1 No_clan  
k141_5105846_length_450543_cov_18.9016_242      7    148      6    149 PF01280.21  Ribosomal_L19e    Family     2   143   144    159.1   4.8e-48   1 No_clan  
k141_5105846_length_450543_cov_18.9016_404      6    183      5    184 PF04919.13  DUF655            Family     2   180   181    202.4   3.7e-61   1 CL0198   
k141_5105846_length_450543_cov_18.9016_406      6     96      2     97 PF01157.19  Ribosomal_L21e    Family     5    99   101     92.0   1.2e-27   1 CL0107   
k141_5105846_length_450543_cov_18.9016_77       1     57      1     59 PF01194.18  RNA_pol_N         Domain     1    57    59    105.6   8.1e-32   1 No_clan  
k141_5105846_length_450543_cov_18.9016_78       8    133      8    133 PF00380.20  Ribosomal_S9      Family     1   121   121     97.8   4.3e-29   1 CL0329   
k141_5105846_length_450543_cov_18.9016_8        3    215      1    216 PF01269.18  Fibrillarin       Domain     4   223   226    229.0   2.7e-69   1 CL0063   
k141_5105846_length_450543_cov_18.9016_81      44    149     44    149 PF01000.27  RNA_pol_A_bac     Domain     1   112   112     79.3   1.8e-23   1 No_clan  
k141_5105846_length_450543_cov_18.9016_86      27     95     22     97 PF01282.20  Ribosomal_S24e    Family     8    77    79     56.4   1.5e-16   1 No_clan  
k141_5105846_length_450543_cov_18.9016_9      136    174    129    179 PF01798.19  Nop               Family     8    46   232     19.2   4.6e-05   1 No_clan  
k141_5105846_length_450543_cov_18.9016_9      176    330    168    332 PF01798.19  Nop               Family    73   230   232    145.7   9.6e-44   1 No_clan  
k141_5105846_length_450543_cov_18.9016_99       8    106      6    108 PF00466.21  Ribosomal_L10     Family     3    98   100     77.0     7e-23   1 No_clan  
k141_549276_length_27372_cov_17.9856_24         7    175      3    175 PF01025.20  GrpE              Family     5   166   166    156.3   3.9e-47   1 No_clan  
k141_6060644_length_89014_cov_18.0003_47       16     83     12     83 PF01191.20  RNA_pol_Rpb5_C    Domain     6    73    73     81.8   1.7e-24   1 No_clan  
k141_6060644_length_89014_cov_18.0003_75        2    187      2    187 PF00827.18  Ribosomal_L15e    Family     1   189   189    220.9   7.7e-67   1 CL0652   
k141_6060644_length_89014_cov_18.0003_76       13    136      2    143 PF00827.18  Ribosomal_L15e    Family    15   155   189     49.6   2.6e-14   1 CL0652   
k141_6738246_length_53985_cov_31.0002_30        2     67      1     74 PF01198.20  Ribosomal_L31e    Family     4    69    82     52.9   2.2e-15   1 No_clan  
k141_6738246_length_53985_cov_31.0002_32        4    139      3    141 PF01090.20  Ribosomal_S19e    Family     2   134   137    174.5     6e-53   1 CL0123   
