####################################################################################
#               '||'''|,          '||'''|,  .|';                                   #
#                ||   ||           ||   ||  ||                                     #
#                ||...|' '||  ||`  ||...|' '||'   '''|.  '||),,(|,                 #
#                ||       `|..||   ||       ||   .|''||   || || ||                 #
#               .||           ||  .||      .||.  `|..||. .||    ||.                #
#                          ,  |'                                                   #
#                           ''                                                     #
#                                                                                  #
#       This program is free software: you can redistribute it and/or modify       #
#       it under the terms of the GNU General Public License as published by       #
#        the Free Software Foundation, either version 3 of the License, or         #
#                       (at your option) any later version.                        #
#         This program is distributed in the hope that it will be useful,          #
#          but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#          MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#                   GNU General Public License for more details.                   #
#        You should have received a copy of the GNU General Public License         #
#       along with this program. If not, see <http://www.gnu.org/licenses/>.       #
#                                                                                  #
#    PyPfam is a Python (lite) port of the PfamSearch scripts written in Perl.     #
#  Perl authors: Jaina Mistry (jm14@sanger.ac.uk), John Tate (jt6@sanger.ac.uk),   #
#                           Rob Finn (rdf@sanger.ac.uk)                            #
#                Python authors: Aaron Mussig (a.mussig@uq.edu.au)                 #
# ================================================================================ #
# Execution time:           2022-04-27 03:38:54.550096
# Query sequence file:      /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_211/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.211/bin.211_protein.faa
# CPU threads:              20
# Searching against:        /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/pfam/Pfam-A.hmm
# Resolve clan overlaps:    on
# ================================================================================ #
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm acc> <hmm name> <type> <hmm start> <hmm end> <hmm length> <bit score> <E-value> <significance> <clan> 
k141_2678764_length_6665_cov_13.0000_10       10     91      3     93 PF01984.21  dsDNA_bind        Family    25   107   111     75.3   2.6e-22   1 No_clan  
k141_2678764_length_6665_cov_13.0000_11        3    136      3    137 PF01090.20  Ribosomal_S19e    Family     1   135   137    185.7   1.8e-56   1 CL0123   
k141_2678764_length_6665_cov_13.0000_7         7     71      3     74 PF01198.20  Ribosomal_L31e    Family     8    73    82     39.7   2.5e-11   1 No_clan  
k141_275603_length_51941_cov_18.4038_44       17     73     15     75 PF01200.19  Ribosomal_S28e    Family     3    60    64     82.4     1e-24   1 CL0021   
k141_275603_length_51941_cov_18.4038_55        9    117      2    118 PF01092.20  Ribosomal_S6e     Family     8   124   125     98.8   1.3e-29   1 No_clan  
k141_398432_length_205606_cov_15.8421_100     18    202     10    203 PF00687.22  Ribosomal_L1      Domain     5   203   204    126.8   5.5e-38   1 No_clan  
k141_398432_length_205606_cov_15.8421_101      1     99      1    101 PF00466.21  Ribosomal_L10     Family     1    98   100     83.0   7.6e-25   1 No_clan  
k141_398432_length_205606_cov_15.8421_15      44    152     44    152 PF01000.27  RNA_pol_A_bac     Domain     1   112   112     84.6   3.6e-25   1 No_clan  
k141_398432_length_205606_cov_15.8421_18      10    135     10    135 PF00380.20  Ribosomal_S9      Family     1   121   121     93.3   8.9e-28   1 CL0329   
k141_398432_length_205606_cov_15.8421_19       1     58      1     59 PF01194.18  RNA_pol_N         Domain     1    58    59     93.5   4.4e-28   1 No_clan  
k141_398432_length_205606_cov_15.8421_23      15     85     13     85 PF01191.20  RNA_pol_Rpb5_C    Domain     3    73    73     95.9   5.7e-29   1 No_clan  
k141_5014495_length_55476_cov_12.9984_20      10    217      1    218 PF01269.18  Fibrillarin       Domain    12   223   226    294.4   2.3e-89   1 CL0063   
k141_5014495_length_55476_cov_12.9984_22     141    348    138    352 PF01798.19  Nop               Family     4   228   232    158.1   1.4e-47   1 No_clan  
k141_5014495_length_55476_cov_12.9984_42      47    262     23    262 PF13685.7   Fe-ADH_2          Family    23   251   251     76.0   2.3e-22   1 CL0224   
k141_5014495_length_55476_cov_12.9984_45       8    179      1    179 PF01864.18  CarS-like         Family     6   175   175    147.9   1.7e-44   1 CL0234   
k141_6004510_length_16349_cov_13.9816_3      122    226    121    227 PF07541.13  EIF_2_alpha       Family     2   112   114     73.6   7.7e-22   1 No_clan  
k141_86092_length_2321_cov_11.0000_3          16    199     11    201 PF01015.19  Ribosomal_S3Ae    Family     6   193   195    145.3   9.7e-44   1 No_clan  
